kind,value,source
extension,1,github-linguist + curated
extension,1in,github-linguist + curated
extension,1m,github-linguist + curated
extension,1x,github-linguist + curated
extension,2,github-linguist + curated
extension,2da,github-linguist + curated
extension,3,github-linguist + curated
extension,3in,github-linguist + curated
extension,3m,github-linguist + curated
extension,3p,github-linguist + curated
extension,3pm,github-linguist + curated
extension,3qt,github-linguist + curated
extension,3x,github-linguist + curated
extension,4,github-linguist + curated
extension,4dform,github-linguist + curated
extension,4dm,github-linguist + curated
extension,4dproject,github-linguist + curated
extension,4th,github-linguist + curated
extension,5,github-linguist + curated
extension,6,github-linguist + curated
extension,6pl,github-linguist + curated
extension,6pm,github-linguist + curated
extension,7,github-linguist + curated
extension,8,github-linguist + curated
extension,8xp,github-linguist + curated
extension,8xp.txt,github-linguist + curated
extension,9,github-linguist + curated
extension,_coffee,github-linguist + curated
extension,_js,github-linguist + curated
extension,_ls,github-linguist + curated
extension,action,github-linguist + curated
extension,ada,github-linguist + curated
extension,adml,github-linguist + curated
extension,admx,github-linguist + curated
extension,adp,github-linguist + curated
extension,afm,github-linguist + curated
extension,agc,github-linguist + curated
extension,ahkl,github-linguist + curated
extension,aidl,github-linguist + curated
extension,aj,github-linguist + curated
extension,ak,github-linguist + curated
extension,al,github-linguist + curated
extension,als,github-linguist + curated
extension,ampl,github-linguist + curated
extension,angelscript,github-linguist + curated
extension,anim,github-linguist + curated
extension,ant,github-linguist + curated
extension,antlers.html,github-linguist + curated
extension,antlers.php,github-linguist + curated
extension,antlers.xml,github-linguist + curated
extension,apacheconf,github-linguist + curated
extension,apex,github-linguist + curated
extension,apib,github-linguist + curated
extension,apl,github-linguist + curated
extension,app,github-linguist + curated
extension,app.src,github-linguist + curated
extension,arpa,github-linguist + curated
extension,arr,github-linguist + curated
extension,asax,github-linguist + curated
extension,asc,github-linguist + curated
extension,asd,github-linguist + curated
extension,asddls,github-linguist + curated
extension,ash,github-linguist + curated
extension,asl,github-linguist + curated
extension,asmx,github-linguist + curated
extension,asn,github-linguist + curated
extension,asn1,github-linguist + curated
extension,asp,github-linguist + curated
extension,asset,github-linguist + curated
extension,asy,github-linguist + curated
extension,aug,github-linguist + curated
extension,auk,github-linguist + curated
extension,aux,github-linguist + curated
extension,avdl,github-linguist + curated
extension,avsc,github-linguist + curated
extension,aw,github-linguist + curated
extension,axaml,github-linguist + curated
extension,axd,github-linguist + curated
extension,axi,github-linguist + curated
extension,axi.erb,github-linguist + curated
extension,axml,github-linguist + curated
extension,axs,github-linguist + curated
extension,axs.erb,github-linguist + curated
extension,bats,github-linguist + curated
extension,bbappend,github-linguist + curated
extension,bbclass,github-linguist + curated
extension,bbx,github-linguist + curated
extension,bdf,github-linguist + curated
extension,be,github-linguist + curated
extension,befunge,github-linguist + curated
extension,bf,github-linguist + curated
extension,bibtex,github-linguist + curated
extension,bicep,github-linguist + curated
extension,bicepparam,github-linguist + curated
extension,bison,github-linguist + curated
extension,blade,github-linguist + curated
extension,blade.php,github-linguist + curated
extension,bmx,github-linguist + curated
extension,bones,github-linguist + curated
extension,boot,github-linguist + curated
extension,bpl,github-linguist + curated
extension,bqn,github-linguist + curated
extension,brd,github-linguist + curated
extension,bro,github-linguist + curated
extension,brs,github-linguist + curated
extension,bru,github-linguist + curated
extension,bs,github-linguist + curated
extension,bsl,github-linguist + curated
extension,bst,github-linguist + curated
extension,bsv,github-linguist + curated
extension,builder,github-linguist + curated
extension,builds,github-linguist + curated
extension,c++-objdump,github-linguist + curated
extension,c++objdump,github-linguist + curated
extension,c-objdump,github-linguist + curated
extension,c3,github-linguist + curated
extension,cabal,github-linguist + curated
extension,caddyfile,github-linguist + curated
extension,cairo,github-linguist + curated
extension,cake,github-linguist + curated
extension,capnp,github-linguist + curated
extension,carbon,github-linguist + curated
extension,cats,github-linguist + curated
extension,cbx,github-linguist + curated
extension,ccp,github-linguist + curated
extension,ccproj,github-linguist + curated
extension,ccxml,github-linguist + curated
extension,cdc,github-linguist + curated
extension,cdf,github-linguist + curated
extension,cds,github-linguist + curated
extension,cfml,github-linguist + curated
extension,ch,github-linguist + curated
extension,chem,github-linguist + curated
extension,chs,github-linguist + curated
extension,cil,github-linguist + curated
extension,circom,github-linguist + curated
extension,cirru,github-linguist + curated
extension,cj,github-linguist + curated
extension,cjsx,github-linguist + curated
extension,ck,github-linguist + curated
extension,cl2,github-linguist + curated
extension,clar,github-linguist + curated
extension,click,github-linguist + curated
extension,clixml,github-linguist + curated
extension,cljs.hl,github-linguist + curated
extension,cljscm,github-linguist + curated
extension,cljx,github-linguist + curated
extension,clue,github-linguist + curated
extension,clw,github-linguist + curated
extension,cmake.in,github-linguist + curated
extension,cmp,github-linguist + curated
extension,cnc,github-linguist + curated
extension,cnf,github-linguist + curated
extension,cobol,github-linguist + curated
extension,cocci,github-linguist + curated
extension,code-snippets,github-linguist + curated
extension,coffee.md,github-linguist + curated
extension,com,github-linguist + curated
extension,conll,github-linguist + curated
extension,conllu,github-linguist + curated
extension,containerfile,github-linguist + curated
extension,cook,github-linguist + curated
extension,coq,github-linguist + curated
extension,cp,github-linguist + curated
extension,cpp-objdump,github-linguist + curated
extension,cppm,github-linguist + curated
extension,cppobjdump,github-linguist + curated
extension,cproject,github-linguist + curated
extension,cps,github-linguist + curated
extension,cql,github-linguist + curated
extension,crc32,github-linguist + curated
extension,creole,github-linguist + curated
extension,cs.pp,github-linguist + curated
extension,csc,github-linguist + curated
extension,cscfg,github-linguist + curated
extension,csd,github-linguist + curated
extension,csdef,github-linguist + curated
extension,csl,github-linguist + curated
extension,cson,github-linguist + curated
extension,csv,github-linguist + curated
extension,csx,github-linguist + curated
extension,ct,github-linguist + curated
extension,ctl,github-linguist + curated
extension,ctp,github-linguist + curated
extension,cue,github-linguist + curated
extension,cuh,github-linguist + curated
extension,curry,github-linguist + curated
extension,cw,github-linguist + curated
extension,cwl,github-linguist + curated
extension,cxx-objdump,github-linguist + curated
extension,cy,github-linguist + curated
extension,cylc,github-linguist + curated
extension,cyp,github-linguist + curated
extension,cypher,github-linguist + curated
extension,d-objdump,github-linguist + curated
extension,d2,github-linguist + curated
extension,dae,github-linguist + curated
extension,darcspatch,github-linguist + curated
extension,das,github-linguist + curated
extension,db2,github-linguist + curated
extension,dcl,github-linguist + curated
extension,ddl,github-linguist + curated
extension,decls,github-linguist + curated
extension,depproj,github-linguist + curated
extension,desktop.in,github-linguist + curated
extension,dfm,github-linguist + curated
extension,dfy,github-linguist + curated
extension,dhall,github-linguist + curated
extension,di,github-linguist + curated
extension,dircolors,github-linguist + curated
extension,dita,github-linguist + curated
extension,ditamap,github-linguist + curated
extension,ditaval,github-linguist + curated
extension,djs,github-linguist + curated
extension,dll.config,github-linguist + curated
extension,dlm,github-linguist + curated
extension,dm,github-linguist + curated
extension,dof,github-linguist + curated
extension,doh,github-linguist + curated
extension,dotsettings,github-linguist + curated
extension,dpatch,github-linguist + curated
extension,druby,github-linguist + curated
extension,dsc,github-linguist + curated
extension,dsl,github-linguist + curated
extension,dsp,github-linguist + curated
extension,dsr,github-linguist + curated
extension,dtx,github-linguist + curated
extension,duby,github-linguist + curated
extension,dwl,github-linguist + curated
extension,dyalog,github-linguist + curated
extension,dyl,github-linguist + curated
extension,dzn,github-linguist + curated
extension,eam.fs,github-linguist + curated
extension,eb,github-linguist + curated
extension,ec,github-linguist + curated
extension,ecl,github-linguist + curated
extension,eclxml,github-linguist + curated
extension,ecr,github-linguist + curated
extension,ect,github-linguist + curated
extension,edc,github-linguist + curated
extension,edge,github-linguist + curated
extension,edgeql,github-linguist + curated
extension,eh,github-linguist + curated
extension,ejs,github-linguist + curated
extension,ejs.t,github-linguist + curated
extension,eliom,github-linguist + curated
extension,eliomi,github-linguist + curated
extension,elm,github-linguist + curated
extension,em,github-linguist + curated
extension,emacs,github-linguist + curated
extension,emacs.desktop,github-linguist + curated
extension,emberscript,github-linguist + curated
extension,env,github-linguist + curated
extension,epj,github-linguist + curated
extension,eps,github-linguist + curated
extension,epsi,github-linguist + curated
extension,eq,github-linguist + curated
extension,erb.deface,github-linguist + curated
extension,es,github-linguist + curated
extension,es6,github-linguist + curated
extension,escript,github-linguist + curated
extension,esdl,github-linguist + curated
extension,eye,github-linguist + curated
extension,f03,github-linguist + curated
extension,f08,github-linguist + curated
extension,f77,github-linguist + curated
extension,factor,github-linguist + curated
extension,fan,github-linguist + curated
extension,fancypack,github-linguist + curated
extension,filters,github-linguist + curated
extension,fir,github-linguist + curated
extension,flex,github-linguist + curated
extension,flf,github-linguist + curated
extension,flix,github-linguist + curated
extension,flux,github-linguist + curated
extension,fnl,github-linguist + curated
extension,forth,github-linguist + curated
extension,fr,github-linguist + curated
extension,frg,github-linguist + curated
extension,frm,github-linguist + curated
extension,frt,github-linguist + curated
extension,fsh,github-linguist + curated
extension,fshader,github-linguist + curated
extension,fsproj,github-linguist + curated
extension,fst,github-linguist + curated
extension,fsti,github-linguist + curated
extension,fth,github-linguist + curated
extension,ftl,github-linguist + curated
extension,ftlh,github-linguist + curated
extension,fun,github-linguist + curated
extension,fut,github-linguist + curated
extension,fxh,github-linguist + curated
extension,fxml,github-linguist + curated
extension,fy,github-linguist + curated
extension,g,github-linguist + curated
extension,g4,github-linguist + curated
extension,gaml,github-linguist + curated
extension,gap,github-linguist + curated
extension,gawk,github-linguist + curated
extension,gbl,github-linguist + curated
extension,gbo,github-linguist + curated
extension,gbp,github-linguist + curated
extension,gbr,github-linguist + curated
extension,gbs,github-linguist + curated
extension,gco,github-linguist + curated
extension,gcode,github-linguist + curated
extension,gdbinit,github-linguist + curated
extension,gdnlib,github-linguist + curated
extension,gdns,github-linguist + curated
extension,gdshader,github-linguist + curated
extension,gdshaderinc,github-linguist + curated
extension,ged,github-linguist + curated
extension,geo,github-linguist + curated
extension,geojson,github-linguist + curated
extension,gf,github-linguist + curated
extension,gi,github-linguist + curated
extension,gitconfig,github-linguist + curated
extension,gitignore,github-linguist + curated
extension,gjs,github-linguist + curated
extension,gko,github-linguist + curated
extension,glf,github-linguist + curated
extension,glslf,github-linguist + curated
extension,glslv,github-linguist + curated
extension,gltf,github-linguist + curated
extension,glyphs,github-linguist + curated
extension,gmi,github-linguist + curated
extension,gml,github-linguist + curated
extension,gms,github-linguist + curated
extension,gmx,github-linguist + curated
extension,gn,github-linguist + curated
extension,gni,github-linguist + curated
extension,gnu,github-linguist + curated
extension,gnuplot,github-linguist + curated
extension,god,github-linguist + curated
extension,gohtml,github-linguist + curated
extension,golo,github-linguist + curated
extension,gotmpl,github-linguist + curated
extension,gp,github-linguist + curated
extension,gpb,github-linguist + curated
extension,gpt,github-linguist + curated
extension,gpx,github-linguist + curated
extension,grace,github-linguist + curated
extension,gradle.kts,github-linguist + curated
extension,graphqls,github-linguist + curated
extension,grt,github-linguist + curated
extension,grxml,github-linguist + curated
extension,gs,github-linguist + curated
extension,gsc,github-linguist + curated
extension,gsh,github-linguist + curated
extension,gshader,github-linguist + curated
extension,gsp,github-linguist + curated
extension,gsx,github-linguist + curated
extension,gtl,github-linguist + curated
extension,gto,github-linguist + curated
extension,gtp,github-linguist + curated
extension,gtpl,github-linguist + curated
extension,gts,github-linguist + curated
extension,gv,github-linguist + curated
extension,gvy,github-linguist + curated
extension,h++,github-linguist + curated
extension,h.in,github-linguist + curated
extension,hack,github-linguist + curated
extension,haml.deface,github-linguist + curated
extension,handlebars,github-linguist + curated
extension,har,github-linguist + curated
extension,hats,github-linguist + curated
extension,hb,github-linguist + curated
extension,hbs,github-linguist + curated
extension,hc,github-linguist + curated
extension,heex,github-linguist + curated
extension,hhi,github-linguist + curated
extension,hic,github-linguist + curated
extension,hip,github-linguist + curated
extension,hlean,github-linguist + curated
extension,hlsli,github-linguist + curated
extension,hocon,github-linguist + curated
extension,hoon,github-linguist + curated
extension,hqf,github-linguist + curated
extension,hql,github-linguist + curated
extension,hs-boot,github-linguist + curated
extension,hsc,github-linguist + curated
extension,hta,github-linguist + curated
extension,html.eex,github-linguist + curated
extension,html.hl,github-linguist + curated
extension,html.tmpl,github-linguist + curated
extension,http,github-linguist + curated
extension,hurl,github-linguist + curated
extension,hxml,github-linguist + curated
extension,hxsl,github-linguist + curated
extension,hy,github-linguist + curated
extension,hzp,github-linguist + curated
extension,i7x,github-linguist + curated
extension,ical,github-linguist + curated
extension,ice,github-linguist + curated
extension,iced,github-linguist + curated
extension,ics,github-linguist + curated
extension,idc,github-linguist + curated
extension,idr,github-linguist + curated
extension,ig,github-linguist + curated
extension,ihlp,github-linguist + curated
extension,ijm,github-linguist + curated
extension,ijs,github-linguist + curated
extension,ik,github-linguist + curated
extension,ily,github-linguist + curated
extension,imba,github-linguist + curated
extension,ink,github-linguist + curated
extension,ino,github-linguist + curated
extension,ins,github-linguist + curated
extension,intr,github-linguist + curated
extension,iol,github-linguist + curated
extension,ipf,github-linguist + curated
extension,ipynb,github-linguist + curated
extension,irclog,github-linguist + curated
extension,isl,github-linguist + curated
extension,ispc,github-linguist + curated
extension,iuml,github-linguist + curated
extension,ivy,github-linguist + curated
extension,ixx,github-linguist + curated
extension,j2,github-linguist + curated
extension,jac,github-linguist + curated
extension,jade,github-linguist + curated
extension,jai,github-linguist + curated
extension,jake,github-linguist + curated
extension,janet,github-linguist + curated
extension,jav,github-linguist + curated
extension,javascript,github-linguist + curated
extension,jcl,github-linguist + curated
extension,jelly,github-linguist + curated
extension,jflex,github-linguist + curated
extension,jinja2,github-linguist + curated
extension,jison,github-linguist + curated
extension,jisonlex,github-linguist + curated
extension,jq,github-linguist + curated
extension,js.erb,github-linguist + curated
extension,jsb,github-linguist + curated
extension,jscad,github-linguist + curated
extension,jsfl,github-linguist + curated
extension,jsh,github-linguist + curated
extension,jslib,github-linguist + curated
extension,json-tmlanguage,github-linguist + curated
extension,json.example,github-linguist + curated
extension,jsonld,github-linguist + curated
extension,jsonnet,github-linguist + curated
extension,jspre,github-linguist + curated
extension,jsproj,github-linguist + curated
extension,jss,github-linguist + curated
extension,jst,github-linguist + curated
extension,jte,github-linguist + curated
extension,just,github-linguist + curated
extension,k,github-linguist + curated
extension,kak,github-linguist + curated
extension,kdl,github-linguist + curated
extension,kicad_mod,github-linguist + curated
extension,kicad_pcb,github-linguist + curated
extension,kicad_sch,github-linguist + curated
extension,kicad_sym,github-linguist + curated
extension,kicad_wks,github-linguist + curated
extension,kid,github-linguist + curated
extension,kit,github-linguist + curated
extension,kk,github-linguist + curated
extension,kojo,github-linguist + curated
extension,kql,github-linguist + curated
extension,krl,github-linguist + curated
extension,ks,github-linguist + curated
extension,ksy,github-linguist + curated
extension,ktm,github-linguist + curated
extension,kv,github-linguist + curated
extension,l,github-linguist + curated
extension,lagda,github-linguist + curated
extension,langium,github-linguist + curated
extension,lark,github-linguist + curated
extension,las,github-linguist + curated
extension,lasso,github-linguist + curated
extension,lasso8,github-linguist + curated
extension,lasso9,github-linguist + curated
extension,latte,github-linguist + curated
extension,launch,github-linguist + curated
extension,lbx,github-linguist + curated
extension,ld,github-linguist + curated
extension,lds,github-linguist + curated
extension,lean,github-linguist + curated
extension,leex,github-linguist + curated
extension,lektorproject,github-linguist + curated
extension,leo,github-linguist + curated
extension,lex,github-linguist + curated
extension,lfe,github-linguist + curated
extension,libsonnet,github-linguist + curated
extension,lid,github-linguist + curated
extension,lidr,github-linguist + curated
extension,ligo,github-linguist + curated
extension,linq,github-linguist + curated
extension,lisp,github-linguist + curated
extension,litcoffee,github-linguist + curated
extension,livecodescript,github-linguist + curated
extension,livemd,github-linguist + curated
extension,lkml,github-linguist + curated
extension,ll,github-linguist + curated
extension,lmi,github-linguist + curated
extension,logtalk,github-linguist + curated
extension,lol,github-linguist + curated
extension,lookml,github-linguist + curated
extension,lp,github-linguist + curated
extension,lpr,github-linguist + curated
extension,lslp,github-linguist + curated
extension,ltx,github-linguist + curated
extension,luau,github-linguist + curated
extension,lvclass,github-linguist + curated
extension,lvlib,github-linguist + curated
extension,lvproj,github-linguist + curated
extension,m2,github-linguist + curated
extension,m3u,github-linguist + curated
extension,m3u8,github-linguist + curated
extension,ma,github-linguist + curated
extension,make,github-linguist + curated
extension,makefile,github-linguist + curated
extension,mako,github-linguist + curated
extension,man,github-linguist + curated
extension,mao,github-linguist + curated
extension,marko,github-linguist + curated
extension,mask,github-linguist + curated
extension,mata,github-linguist + curated
extension,matah,github-linguist + curated
extension,mathematica,github-linguist + curated
extension,matlab,github-linguist + curated
extension,mawk,github-linguist + curated
extension,maxhelp,github-linguist + curated
extension,maxpat,github-linguist + curated
extension,maxproj,github-linguist + curated
extension,mbt,github-linguist + curated
extension,mc,github-linguist + curated
extension,mcfunction,github-linguist + curated
extension,mch,github-linguist + curated
extension,mcmeta,github-linguist + curated
extension,mcr,github-linguist + curated
extension,md2,github-linguist + curated
extension,md4,github-linguist + curated
extension,md5,github-linguist + curated
extension,mdoc,github-linguist + curated
extension,mdpolicy,github-linguist + curated
extension,mdwn,github-linguist + curated
extension,me,github-linguist + curated
extension,mediawiki,github-linguist + curated
extension,mermaid,github-linguist + curated
extension,meta,github-linguist + curated
extension,metal,github-linguist + curated
extension,mg,github-linguist + curated
extension,minid,github-linguist + curated
extension,mint,github-linguist + curated
extension,mir,github-linguist + curated
extension,mirah,github-linguist + curated
extension,mjml,github-linguist + curated
extension,mkdown,github-linguist + curated
extension,mkfile,github-linguist + curated
extension,mkii,github-linguist + curated
extension,mkiv,github-linguist + curated
extension,mkvi,github-linguist + curated
extension,ml4,github-linguist + curated
extension,mligo,github-linguist + curated
extension,mlir,github-linguist + curated
extension,mmd,github-linguist + curated
extension,mmk,github-linguist + curated
extension,mms,github-linguist + curated
extension,monkey,github-linguist + curated
extension,monkey2,github-linguist + curated
extension,moo,github-linguist + curated
extension,move,github-linguist + curated
extension,mps,github-linguist + curated
extension,mrc,github-linguist + curated
extension,msd,github-linguist + curated
extension,msg,github-linguist + curated
extension,mspec,github-linguist + curated
extension,mss,github-linguist + curated
extension,mt,github-linguist + curated
extension,mtl,github-linguist + curated
extension,mtml,github-linguist + curated
extension,mu,github-linguist + curated
extension,muf,github-linguist + curated
extension,mumps,github-linguist + curated
extension,muse,github-linguist + curated
extension,mustache,github-linguist + curated
extension,mxt,github-linguist + curated
extension,mysql,github-linguist + curated
extension,myt,github-linguist + curated
extension,mzn,github-linguist + curated
extension,nanorc,github-linguist + curated
extension,nasl,github-linguist + curated
extension,nasm,github-linguist + curated
extension,natvis,github-linguist + curated
extension,nawk,github-linguist + curated
extension,nb,github-linguist + curated
extension,nbp,github-linguist + curated
extension,nc,github-linguist + curated
extension,ncl,github-linguist + curated
extension,ndproj,github-linguist + curated
extension,ne,github-linguist + curated
extension,nearley,github-linguist + curated
extension,ned,github-linguist + curated
extension,nginxconf,github-linguist + curated
extension,ni,github-linguist + curated
extension,nim.cfg,github-linguist + curated
extension,nimble,github-linguist + curated
extension,nimrod,github-linguist + curated
extension,nims,github-linguist + curated
extension,ninja,github-linguist + curated
extension,nit,github-linguist + curated
extension,njk,github-linguist + curated
extension,njs,github-linguist + curated
extension,nl,github-linguist + curated
extension,nlogo,github-linguist + curated
extension,no,github-linguist + curated
extension,nomad,github-linguist + curated
extension,nproj,github-linguist + curated
extension,nqp,github-linguist + curated
extension,nr,github-linguist + curated
extension,nse,github-linguist + curated
extension,nss,github-linguist + curated
extension,numpy,github-linguist + curated
extension,numpyw,github-linguist + curated
extension,numsc,github-linguist + curated
extension,nuspec,github-linguist + curated
extension,ny,github-linguist + curated
extension,ob2,github-linguist + curated
extension,obj,github-linguist + curated
extension,objdump,github-linguist + curated
extension,odd,github-linguist + curated
extension,ol,github-linguist + curated
extension,omgrofl,github-linguist + curated
extension,opa,github-linguist + curated
extension,opal,github-linguist + curated
extension,opencl,github-linguist + curated
extension,orc,github-linguist + curated
extension,osm,github-linguist + curated
extension,outjob,github-linguist + curated
extension,overpassql,github-linguist + curated
extension,owl,github-linguist + curated
extension,ox,github-linguist + curated
extension,oxh,github-linguist + curated
extension,oxo,github-linguist + curated
extension,oxygene,github-linguist + curated
extension,p4,github-linguist + curated
extension,p6,github-linguist + curated
extension,p6l,github-linguist + curated
extension,p6m,github-linguist + curated
extension,p8,github-linguist + curated
extension,pac,github-linguist + curated
extension,pact,github-linguist + curated
extension,pan,github-linguist + curated
extension,parrot,github-linguist + curated
extension,pascal,github-linguist + curated
extension,pasm,github-linguist + curated
extension,pat,github-linguist + curated
extension,pbt,github-linguist + curated
extension,pbtxt,github-linguist + curated
extension,pcbdoc,github-linguist + curated
extension,pd,github-linguist + curated
extension,pd_lua,github-linguist + curated
extension,pde,github-linguist + curated
extension,peggy,github-linguist + curated
extension,pegjs,github-linguist + curated
extension,pep,github-linguist + curated
extension,per,github-linguist + curated
extension,pfa,github-linguist + curated
extension,pgsql,github-linguist + curated
extension,ph,github-linguist + curated
extension,phtml,github-linguist + curated
extension,pic,github-linguist + curated
extension,pig,github-linguist + curated
extension,pike,github-linguist + curated
extension,pir,github-linguist + curated
extension,pkgproj,github-linguist + curated
extension,pkl,github-linguist + curated
extension,pl6,github-linguist + curated
extension,plantuml,github-linguist + curated
extension,plb,github-linguist + curated
extension,plot,github-linguist + curated
extension,pls,github-linguist + curated
extension,plsql,github-linguist + curated
extension,plt,github-linguist + curated
extension,pluginspec,github-linguist + curated
extension,pm6,github-linguist + curated
extension,pml,github-linguist + curated
extension,pod,github-linguist + curated
extension,pod6,github-linguist + curated
extension,podsl,github-linguist + curated
extension,pogo,github-linguist + curated
extension,polar,github-linguist + curated
extension,por,github-linguist + curated
extension,postcss,github-linguist + curated
extension,pot,github-linguist + curated
extension,pprx,github-linguist + curated
extension,praat,github-linguist + curated
extension,prefab,github-linguist + curated
extension,prg,github-linguist + curated
extension,prjpcb,github-linguist + curated
extension,proj,github-linguist + curated
extension,prolog,github-linguist + curated
extension,props,github-linguist + curated
extension,proto,github-linguist + curated
extension,prw,github-linguist + curated
extension,ps1xml,github-linguist + curated
extension,psc,github-linguist + curated
extension,psc1,github-linguist + curated
extension,psgi,github-linguist + curated
extension,pt,github-linguist + curated
extension,pubxml,github-linguist + curated
extension,pug,github-linguist + curated
extension,puml,github-linguist + curated
extension,pwn,github-linguist + curated
extension,pyde,github-linguist + curated
extension,pyp,github-linguist + curated
extension,pyt,github-linguist + curated
extension,pytb,github-linguist + curated
extension,qasm,github-linguist + curated
extension,qbs,github-linguist + curated
extension,qc,github-linguist + curated
extension,qhelp,github-linguist + curated
extension,ql,github-linguist + curated
extension,qll,github-linguist + curated
extension,qs,github-linguist + curated
extension,r2,github-linguist + curated
extension,r3,github-linguist + curated
extension,raku,github-linguist + curated
extension,rakumod,github-linguist + curated
extension,rascript,github-linguist + curated
extension,raw,github-linguist + curated
extension,rbbas,github-linguist + curated
extension,rbfrm,github-linguist + curated
extension,rbi,github-linguist + curated
extension,rbmnu,github-linguist + curated
extension,rbres,github-linguist + curated
extension,rbs,github-linguist + curated
extension,rbtbar,github-linguist + curated
extension,rbuild,github-linguist + curated
extension,rbuistate,github-linguist + curated
extension,rbw,github-linguist + curated
extension,rbxs,github-linguist + curated
extension,rchit,github-linguist + curated
extension,rd,github-linguist + curated
extension,rdf,github-linguist + curated
extension,rdoc,github-linguist + curated
extension,re,github-linguist + curated
extension,reb,github-linguist + curated
extension,red,github-linguist + curated
extension,reds,github-linguist + curated
extension,reek,github-linguist + curated
extension,regex,github-linguist + curated
extension,regexp,github-linguist + curated
extension,rei,github-linguist + curated
extension,religo,github-linguist + curated
extension,res,github-linguist + curated
extension,resi,github-linguist + curated
extension,resource,github-linguist + curated
extension,rest,github-linguist + curated
extension,rest.txt,github-linguist + curated
extension,rexx,github-linguist + curated
extension,rg,github-linguist + curated
extension,rhtml,github-linguist + curated
extension,ring,github-linguist + curated
extension,riot,github-linguist + curated
extension,rktd,github-linguist + curated
extension,rktl,github-linguist + curated
extension,rl,github-linguist + curated
extension,rmiss,github-linguist + curated
extension,rnh,github-linguist + curated
extension,rno,github-linguist + curated
extension,rnw,github-linguist + curated
extension,robot,github-linguist + curated
extension,roc,github-linguist + curated
extension,rockspec,github-linguist + curated
extension,roff,github-linguist + curated
extension,ron,github-linguist + curated
extension,ronn,github-linguist + curated
extension,rpgle,github-linguist + curated
extension,rq,github-linguist + curated
extension,rs.in,github-linguist + curated
extension,rsc,github-linguist + curated
extension,rsh,github-linguist + curated
